%
% Camera placement
%

Camera
| 2.146539 2.827176 3.467622 |

|   0.851829  -0.294472   0.433212   0.000000 |
|   0.000000   0.827026   0.562164   0.000000 |
|  -0.523819  -0.478868   0.704485   0.000000 |
|   0.000000   0.000000   0.000000   1.000000 |

| 57.509806 57.509806 |


%
% Light sources
%

Light
| 0.0 0.5 4.0 |
| 1.0   0.0   0.0   0.0 |
| 0.0   1.0   0.0   0.0 |
| 0.0   0.0   1.0   0.0 |
| 0.0   0.0   0.0   1.0 |
| 0.5 0.5 0.5 |

Light
| 3.08 0.0 0.0 |
| 1.0   0.0   0.0   0.0 |
| 0.0   1.0   0.0   0.0 |
| 0.0   0.0   1.0   0.0 |
| 0.0   0.0   0.0   1.0 |
| 0.5 0.5 0.5 |

Light
| 3.08 3.35 5.55 |
| 1.0   0.0   0.0   0.0 |
| 0.0   1.0   0.0   0.0 |
| 0.0   0.0   1.0   0.0 |
| 0.0   0.0   0.0   1.0 |
| 1.0 1.0 1.0 |


%
% Description of the objects
%

Polyhedron
| 0.0 0.0 0.0 |
| 1.0   0.0   0.0   0.0 |
| 0.0   1.0   0.0   0.0 |
| 0.0   0.0   1.0   0.0 |
| 0.0   0.0   0.0   1.0 |
| 1.0 1.0 1.0 |
| 0.1 0.48 0.7 20.0 |
10
| -1.0 -1.0 -1.0 |
|  1.0 -1.0 -1.0 |
|  1.0  1.0 -1.0 |
| -1.0  1.0 -1.0 |
| -1.0 -1.0  1.0 |
|  1.0 -1.0  1.0 |
|  1.0  1.0  1.0 |
| -1.0  1.0  1.0 |
|  0.0  1.8 -1.0 |
|  0.0  1.8  1.0 |
7
5 0 3 8 2 1
5 4 5 6 9 7
4 0 1 5 4
4 1 2 6 5
4 2 8 9 6
4 3 7 9 8
4 0 4 7 3

Sphere
| 1.0 -0.2 1.0 |
| 1.0   0.0   0.0   0.0 |
| 0.0   1.0   0.0   0.0 |
| 0.0   0.0   1.0   0.0 |
| 0.0   0.0   0.0   1.0 |
| 1.0 1.0 1.0 |
| 0.1 0.48 0.7 20.0 |
0.8

